user,cluster
1536195,8
1536213,9
1536223,1
1536246,9
1536330,3
1536384,1
1536411,4
1536455,3
1536511,3
1536708,1
1536730,8
1536742,9
1536758,11
1536815,3
1536931,11
1536959,8
1537086,11
1537133,10
1537143,1
1537163,9
1537192,1
1537195,7
1537238,3
1537306,0
1537391,1
1537408,1
1537432,3
1537489,9
1537492,0
1537509,5
1537542,11
1537656,3
1537665,9
1537905,11
1537958,1
1537973,11
1538040,8
1538101,8
1538126,9
1538193,3
1538198,9
1538205,4
1538504,0
1538529,3
1538705,2
1538828,9
1538855,1
1538880,8
1538973,11
1538981,9
1539001,3
1539025,8
1539104,8
1539170,9
1539177,0
1539370,1
1539412,9
1539414,5
1539479,5
1539554,11
1539559,11
1539636,4
1539716,11
1539757,3
1539791,3
1539834,11
1539850,4
1539852,3
1539887,4
1539902,4
1539918,0
1539956,5
1539969,8
1539978,1
1540009,11
1540125,4
1540275,8
1540430,3
1540436,11
1540437,11
1540461,9
1540571,5
1540578,11
1540747,11
1540761,10
1540840,11
1540892,8
1540918,5
1540984,11
1541027,11
1541051,0
1541128,11
1541172,11
1541221,3
1541259,9
1541354,5
1541383,11
1541394,11
1541485,8
1541514,8
1541515,3
1541529,8
1541555,1
1541562,11
1541687,8
1541713,5
1541718,5
1541790,8
1541883,1
1541959,9
1541998,1
1542128,4
1542205,1
1542249,8
1542300,11
1542316,1
1542372,8
1542401,11
1542649,3
1542727,3
1542763,3
1542781,3
1542971,11
1542992,4
1543051,3
1543054,11
1543095,3
1543101,2
1543110,5
1543167,8
1543302,0
1543425,11
1543451,11
1543484,9
1543573,11
1543590,3
1543686,8
1543723,1
1543746,3
1543791,0
1543855,9
1544006,3
1544048,9
1544122,8
1544158,5
1544232,10
1544287,11
1544308,3
1544414,7
1544477,11
1544567,5
1544631,0
1544634,11
1544748,9
1544793,11
1544844,11
1544878,4
1544885,11
1544941,1
1544969,1
1545002,3
1545003,5
1545053,0
1545064,7
1545079,10
1545114,3
1545183,11
1545205,3
1545249,4
1545379,11
1545441,3
1545461,11
1545546,11
1545628,9
1545804,1
1545836,5
1545844,3
1545918,1
1545984,9
1546037,9
1546100,3
1546372,3
1546578,9
1546625,0
1546688,9
1546712,11
1546734,5
1546792,11
1546841,11
1546898,5
1546905,1
1546910,3
1546947,7
1547165,11
1547171,5
1547222,8
1547332,3
1547376,3
1547467,5
1547510,3
1547669,11
1547703,8
1547726,4
1547745,9
1547751,9
1547753,11
1547938,0
1547950,1
1548043,8
1548074,3
1548162,0
1548220,8
1548315,5
1548383,11
1548434,11
1548493,11
1548609,4
1548642,1
1548647,2
1548943,4
1549024,3
1549032,3
1549061,11
1549149,8
1549204,7
1549255,3
1549423,9
1549490,3
1549613,9
1549667,1
1549699,3
1549768,9
1549786,5
1549805,3
1549824,8
1549908,3
1549935,2
1549952,9
1549959,8
1550320,4
1550381,3
1550383,3
1550451,8
1550580,3
1550670,5
1550681,11
1550724,5
1550819,1
1550855,4
1550856,3
1550886,11
1550966,11
1550981,9
1551198,5
1551239,5
1551364,3
1551427,8
1551640,1
1551834,5
1551914,9
1551935,0
1551960,5
1551996,0
1552008,1
1552106,11
1552228,3
1552292,0
1552450,3
1552456,3
1552475,11
1552486,3
1552531,9
1552567,4
1552631,5
1552695,3
1552697,3
1552749,3
1552852,5
1552865,8
1552887,8
1552901,1
1552984,1
1553008,0
1553086,10
1553189,9
1553245,8
1553322,1
1553373,9
1553490,10
1553558,7
1553594,1
1553615,5
1553654,5
1553687,11
1553743,8
1553769,7
1553823,9
1553884,3
1553930,4
1553938,8
1554015,9
1554079,8
1554258,1
1554279,3
1554335,11
1554403,5
1554605,3
1554610,11
1554651,11
1554670,5
1554736,11
1554752,9
1554916,11
1555038,8
1555107,1
1555287,1
1555377,11
1555457,9
1555512,3
1555589,2
1555729,5
1555807,8
1555823,9
1555878,3
1555955,11
1556070,4
1556164,9
1556184,3
1556470,8
1556594,3
1556632,5
1556802,11
1556951,4
1556980,11
1557154,4
1557155,4
1557161,8
1557301,5
1557540,3
1557547,0
1557573,3
1557602,0
1557627,8
1557782,9
1557833,1
1557867,3
1558010,8
1558249,9
1558334,3
1558401,1
1558483,11
1558674,9
1558812,9
1558870,11
1558968,3
1558986,11
1559032,1
1559188,0
1559217,8
1559281,8
1559346,3
1559472,1
1559509,8
1559681,9
1559696,8
1559789,9
1559851,7
1559998,11
1560098,3
1560486,10
1560569,11
1560612,3
1560632,11
1560660,11
1560918,1
1560923,5
1560987,9
1561327,0
1561366,0
1561374,11
1561404,3
1561414,5
1561470,3
1561687,3
1561737,0
1561777,11
1562089,8
1562132,10
1562232,11
1562254,8
1562256,8
1562379,1
1562406,1
1562418,2
1562460,1
1562497,3
1562723,11
1562753,7
1562773,3
1562784,0
1562864,11
1563071,3
1563084,0
1563088,11
1563126,3
1563134,3
1563340,11
1563378,11
1563428,10
1563448,0
1563502,3
1563510,5
1563621,8
1563622,11
1563634,11
1563743,11
1563776,1
1563804,8
1563847,11
1563868,8
1563922,0
1564083,0
1564124,5
1564139,3
1564209,1
1564230,3
1564356,3
1564421,8
1564450,3
1564590,8
1564596,0
1564627,9
1564705,0
1564727,1
1564739,11
1564772,9
1564847,11
1564900,8
1564933,4
1564951,5
1564955,1
1565057,11
1565125,3
1565183,3
1565202,11
1565227,5
1565264,3
1565376,8
1565417,8
1565562,5
1565979,1
1566000,11
1566010,3
1566044,5
1566053,1
1566161,2
1566179,5
1566501,9
1566519,5
1566718,5
1566745,1
1566781,5
1566816,11
1566864,1
1567022,5
1567143,9
1567215,11
1567305,3
1567336,0
1567342,3
1567358,5
1567561,3
1567706,9
1567762,11
1567774,8
1567821,5
1567872,8
1567907,5
1567931,9
1567973,5
1568039,11
1568045,5
1568151,9
1568246,11
1568372,5
1568376,5
1568409,5
1568434,11
1568529,7
1568593,1
1568631,1
1568651,5
1568788,8
1568799,8
1568837,11
1568914,9
1568930,1
1568983,3
1569089,10
1569479,1
1569639,5
1569665,1
1569709,0
1569756,1
1569781,1
1569804,11
1569816,11
1569902,5
1569941,1
1569967,5
1570083,3
1570135,3
1570178,11
1570208,1
1570298,1
1570302,3
1570443,3
1570612,9
1570758,4
1570830,11
1570869,11
1570953,2
1571002,1
1571021,1
1571024,10
1571162,1
1571178,1
1571219,1
1571234,11
1571241,11
1571242,1
1571271,3
1571316,1
1571362,10
1571419,1
1571601,0
1571951,11
1571986,5
1572080,8
1572246,11
1572277,3
1572290,1
1572371,8
1572449,3
1572588,3
1572620,8
1572652,8
1572805,1
1572814,1
1572882,9
1572945,11
1573042,1
1573045,3
1573190,11
1573362,1
1573381,3
1573412,10
1573429,1
1573569,4
1573645,11
1573700,1
1573749,11
1573820,11
1574023,1
1574185,5
1574295,3
1574536,8
1574570,8
1574630,9
1574761,8
1574834,9
1574847,11
1574940,5
1575001,3
1575014,11
1575040,11
1575105,11
1575197,3
1575391,3
1575392,11
1575414,9
1575661,8
1575926,1
1576095,8
1576100,1
1576118,8
1576228,8
1576250,0
1576500,1
1576622,3
1576646,8
1576669,3
1576741,11
1577031,9
1577052,9
1577134,9
1577466,8
1577487,11
1577636,9
1577782,11
1577787,1
1577884,11
1577919,11
1577958,11
1578052,11
1578097,3
1578125,0
1578127,3
1578133,1
1578137,8
1578208,9
1578258,1
1578289,9
1578344,0
1578357,4
1578388,3
1578415,4
1578429,11
1578508,11
1578616,3
1578759,11
1578779,9
1578786,11
1578794,3
1578842,8
1578850,11
1578866,11
1578908,11
1579117,11
1579141,3
1579230,1
1579247,11
1579303,1
1579312,1
1579328,3
1579405,3
1579536,3
1579551,11
1579583,1
1579585,8
1579672,3
1579806,8
1579852,4
1579864,3
1579871,11
1580129,1
1580155,11
1580292,8
1580368,8
1580489,8
1580605,11
1580623,8
1580651,1
1580695,3
1580814,11
1580884,8
1580992,8
1581053,11
1581173,4
1581196,11
1581286,4
1581358,8
1581361,11
1581408,11
1581433,3
1581470,0
1581503,1
1581509,3
1581606,9
1581656,3
1581742,5
1581973,0
1582067,8
1582073,3
1582179,8
1582183,3
1582194,11
1582235,3
1582276,11
1582309,9
1582317,11
1582320,3
1582323,1
1582338,11
1582378,3
1582404,9
1582467,8
1582591,1
1582653,3
1582751,11
1582841,3
1582982,3
1583003,5
1583160,1
1583178,1
1583200,11
1583287,2
1583329,11
1583353,11
1583374,3
1583389,11
1583482,11
1583498,10
1583596,8
1583605,11
1583661,11
1583904,11
1583958,11
1584014,9
1584025,3
1584457,4
1584750,9
1584820,3
1584995,1
1585287,1
1585324,3
1585471,9
1585476,11
1585521,8
1585526,3
1585570,3
1585571,10
1585607,3
1585957,8
1586013,3
1586085,7
1586088,3
1586186,4
1586224,11
1586237,1
1586289,3
1586291,9
1586302,3
1586332,8
1586360,0
1586414,1
1586440,3
1586552,11
1586600,7
1586615,1
1586628,3
1586735,8
1586781,9
1586793,3
1587145,9
1587221,11
1587256,3
1587272,9
1587308,11
1587339,1
1587371,11
1587422,11
1587870,11
1587923,3
1587927,11
1588102,4
1588118,0
1588158,3
1588179,5
1588188,10
1588189,8
1588220,9
1588237,3
1588240,1
1588326,4
1588471,0
1588494,8
1588553,3
1588559,5
1588657,8
1588681,1
1588740,11
1588757,1
1588801,4
1588851,11
1588893,11
1589036,3
1589038,9
1589052,8
1589089,3
1589144,3
1589148,1
1589197,4
1589293,11
1589297,1
1589298,4
1589312,0
1589325,8
1589335,11
1589340,8
1589423,5
1589511,4
1589562,11
1589617,9
1589787,8
1589789,0
1589801,11
1589865,7
1590315,11
1590362,3
1590388,4
1590404,9
1590416,5
1590583,1
1590684,3
1590862,0
1590932,11
1590959,5
1590967,11
1590988,11
1590990,11
1591143,0
1591321,1
1591422,1
1591471,0
1591481,5
1591710,0
1592023,8
1592101,4
1592207,0
1592220,9
1592231,11
1592321,8
1592326,11
1592412,1
1592581,9
1592736,1
1592808,4
1592940,5
1593146,5
1593161,8
1593208,8
1593249,11
1593316,4
1593338,5
1593340,3
1593555,8
1593601,10
1593639,1
1593821,1
1593822,3
1593858,5
1593886,11
1593907,4
1594056,11
1594142,8
1594150,8
1594313,8
1594490,9
1594585,8
1594735,3
1594794,8
1594953,10
1594998,11
1595093,8
1595124,1
1595202,5
1595215,8
1595293,11
1595321,11
1595357,11
1595417,1
1595423,9
1595488,1
1595510,10
1595512,11
1595532,3
1595659,5
1595678,1
1595682,9
1595706,9
1595866,11
1595922,3
1595974,5
1595992,11
1596120,3
1596290,9
1596323,5
1596453,1
1596651,3
1596696,1
1596738,3
1597024,3
1597056,11
1597395,5
1597465,9
1597496,8
1597675,9
1598037,8
1598167,9
1598270,9
1598747,11
1598898,1
1599067,1
1599089,10
1599216,8
1599734,1
1599773,9
1599990,8
1600006,11
1600053,4
1600079,5
1600121,11
1600178,9
1600190,1
1600215,11
1600241,4
1600253,9
1600686,3
1600893,3
1600999,3
1601238,8
1601487,1
1601527,1
1601914,8
1602053,3
1602175,3
1602260,8
1602482,7
1602603,8
1602729,1
1602731,11
1602802,11
1602863,1
1602911,9
1603007,8
1603184,1
1603221,3
1603257,11
1603280,9
1603292,0
1603355,1
1603446,5
1603691,11
1603693,9
1603731,4
1603908,11
1604033,3
1604393,9
1604431,10
1604446,1
1604463,9
1604485,5
1604512,11
1604634,4
1604732,11
1604788,4
1604805,9
1604888,5
1604900,11
1605024,10
1605107,1
1605113,1
1605389,1
1605432,11
1605477,5
1605527,8
1605578,1
1605682,8
1605894,8
1605928,1
1606016,1
1606030,1
1606054,11
1606079,11
1606080,3
1606081,1
1606121,3
1606518,11
1606527,1
1606667,7
1606748,1
1606788,11
1606870,4
1606884,11
1606895,9
1606902,10
1606903,9
1606925,0
1606944,10
1606951,5
1606972,10
1606991,8
1607000,11
1607017,11
1607052,8
1607137,0
1607159,3
1607362,9
1607380,8
1607405,1
1607499,11
1607552,3
1607604,1
1607610,8
1607757,1
1607765,10
1607836,1
1607868,8
1607897,4
1607913,9
1607944,11
1608056,11
1608122,9
1608307,9
1608314,11
1608364,1
1608488,1
1608529,11
1608550,4
1608650,1
1608735,11
1608750,3
1608758,8
1608769,11
1608807,5
1608831,11
1608873,4
1608895,11
1609097,11
1609098,3
1609105,9
1609128,3
1609160,5
1609202,5
1609232,1
1609402,10
1609452,4
1609453,8
1609720,11
1609769,4
1609820,4
1609981,1
1610034,8
1610083,3
1610118,4
1610129,11
1610165,8
1610218,1
1610254,0
1610299,1
1610409,1
1610502,11
1610520,11
1610571,11
1610622,9
1610712,3
1610798,11
1610852,9
1610881,0
1611094,11
1611192,11
1611243,0
1611384,0
1611482,11
1611514,5
1611649,3
1611683,1
1611775,8
1611857,0
1612025,1
1612167,8
1612187,4
1612202,3
1612296,1
1612309,4
1612360,11
1612447,1
1612469,1
1612498,9
1612502,0
1612541,9
1612603,1
1612683,11
1612852,11
1612881,11
1612894,0
1612945,4
1612973,8
1613133,11
1613277,1
1613369,5
1613457,1
1613507,8
1613586,0
1613625,8
1613751,9
1613788,4
1613813,3
1613836,5
1613860,9
1613879,11
1614034,8
1614100,8
1614102,5
1614174,2
1614294,5
1614425,0
1614473,5
1614659,9
1614711,8
1614729,8
1614753,11
1614774,9
1614831,4
1614870,1
1614911,3
1614993,8
1615080,11
1615110,5
1615114,11
1615351,3
1615365,0
1615482,11
1615667,5
1615817,11
1615964,8
1616004,10
1616025,8
1616074,5
1616227,5
1616348,8
1616402,0
1616404,11
1616417,8
1616450,9
1616456,11
1616648,3
1616686,4
1616745,0
1616748,11
1616774,2
1616780,5
1616805,7
1616921,9
1616993,9
1617112,1
1617139,3
1617207,1
1617239,9
1617247,7
1617259,3
1617305,3
1617310,11
1617425,8
1617599,1
1617694,5
1617738,0
1617745,5
1617749,9
1617799,5
1617819,11
1617894,10
1617951,5
1618011,1
1618132,9
1618145,1
1618190,9
1618236,0
1618276,3
1618301,1
1618337,11
1618339,1
1618369,5
1618662,5
1618827,8
1618853,5
1618877,8
1618915,11
1618929,9
1619043,1
1619104,11
1619122,3
1619241,9
1619257,9
1619354,5
1619370,8
1619404,8
1619522,0
1619561,0
1619574,2
1619631,3
1619649,3
1619670,10
1619720,1
1619789,3
1619792,8
1619814,3
1619815,1
1619917,3
1619961,1
1620038,5
1620204,11
1620378,9
1620546,1
1620551,3
1620668,11
1620696,3
1620731,1
1620765,9
1620772,3
1620910,9
1620922,4
1620947,8
1620956,3
1620983,3
1620985,11
1621138,3
1621171,11
1621258,5
1621314,3
1621315,9
1621419,9
1621423,11
1621430,2
1621481,8
1621503,4
1621545,5
1621615,1
1621618,8
1621635,1
1621660,8
1621668,0
1621674,2
1621678,3
1621707,11
1621736,8
1621773,11
1621789,7
1621855,5
1621995,3
1622001,11
1622006,3
1622008,1
1622062,3
1622073,9
1622107,8
1622261,3
1622289,3
1622333,3
1622467,3
1622541,5
1622628,3
1622654,11
1622686,10
1622702,11
1622725,11
1622833,11
1622851,3
1622859,3
1622865,11
1622923,3
1622928,3
1622935,8
1622973,1
1622974,3
1622995,3
1623022,11
1623028,3
1623075,3
1623079,1
1623085,11
1623095,3
1623106,3
1623110,10
1623121,3
1623155,1
1623173,11
1623220,8
1623226,3
1623313,3
1623339,3
1623396,11
1623406,3
1623436,3
1623544,8
1623572,3
1623628,8
1623632,3
1623681,3
1623704,5
1623785,5
1623794,11
1623859,1
1623926,3
1623935,11
1623943,0
1623946,3
1623951,11
1623954,1
1623974,3
1623988,9
1624032,9
1624069,3
1624082,0
1624175,1
1624262,8
1624314,8
1624397,10
1624415,9
1624436,1
1624488,8
1624506,9
1624542,9
1624553,11
1624600,3
1624799,1
1624830,11
1624887,8
1624919,9
1624996,10
1625011,3
1625080,3
1625098,0
1625100,11
1625215,3
1625279,3
1625299,11
1625352,3
1625474,11
1625502,4
1625609,11
1625631,6
1625635,10
1625674,0
1625675,9
1625683,3
1625775,5
1625820,9
1625909,11
1625918,3
1625964,8
1625978,11
1625985,8
1626140,3
1626145,9
1626191,11
1626279,11
1626296,3
1626308,1
1626318,3
1626381,5
1626387,11
1626419,3
1626420,8
1626601,8
1626654,3
1626726,3
1626828,3
1626864,5
1626957,5
1627108,3
1627236,1
1627252,1
1627281,9
1627367,5
1627463,8
1627476,1
1627525,5
1627595,3
1627645,3
1627803,9
1627900,11
1627949,3
1627982,11
1627983,5
1628021,1
1628055,11
1628058,10
1628090,11
1628200,9
1628311,3
1628462,3
1628467,11
1628581,2
1628624,3
1628689,8
1628702,0
1628757,3
1628810,1
1628960,5
1629081,3
1629152,8
1629161,0
1629170,9
1629214,11
1629225,11
1629230,3
1629244,8
1629248,1
1629549,0
1629579,1
1629635,5
1629679,9
1629708,11
1629712,11
1629754,11
1629906,11
1629917,0
1629954,3
1630017,9
1630024,3
1630080,11
1630092,8
1630101,9
1630114,11
1630115,3
1630140,1
1630144,11
1630199,4
1630211,11
1630223,11
1630357,1
1630394,5
1630502,11
1630515,11
1630524,8
1630530,3
1630618,0
1630781,8
1630814,3
1630843,8
1630854,8
1630870,8
1630943,8
1631048,8
1631113,1
1631232,9
1631283,3
1631484,0
1631594,8
1631602,11
1631637,5
1631693,0
1631699,1
1631720,9
1631734,1
1631746,3
1631799,8
1631830,3
1631832,5
1631980,3
1632085,7
1632108,8
1632121,4
1632139,4
1632349,1
1632353,9
1632458,1
1632512,3
1632661,4
1632679,6
1632709,3
1632713,1
1632853,1
1632934,1
1632946,9
1633059,1
1633111,0
1633140,8
1633184,8
1633216,8
1633273,10
1633275,1
1633328,11
1633354,11
1633356,11
1633385,10
1633428,5
1633438,0
1633439,1
1633448,9
1633512,4
1633538,9
1633595,11
1633599,9
1633600,9
1633662,0
1633724,3
1633829,3
1633864,8
1633873,1
1633880,9
1633889,1
1633909,3
1633913,8
1633955,4
1633974,3
1633981,10
1633991,5
1634004,11
1634005,4
1634015,0
1634074,1
1634095,11
1634097,8
1634113,1
1634151,3
1634158,11
1634162,5
1634190,3
1634198,10
1634229,1
1634285,8
1634307,10
1634318,10
1634326,9
1634379,1
1634393,11
1634424,1
1634479,7
1634486,8
1634498,1
1634520,5
1634532,9
1634554,1
1634575,8
1634625,8
1634667,1
1634701,9
1634725,3
1634737,3
1634821,1
1634838,3
1634934,8
1634978,8
1635020,3
1635045,1
1635161,3
1635167,3
1635276,11
1635329,3
1635374,9
1635484,8
1635540,5
1635563,0
1635614,8
1635620,11
1635689,3
1635732,3
1635758,11
1635769,9
1635813,1
1635925,11
1635937,5
1636123,3
1636169,0
1636215,9
1636221,9
1636324,1
1636360,11
1636392,1
1636408,11
1636414,3
1636524,3
1636529,3
1636610,9
1636636,8
1636645,1
1636665,3
1636715,9
1636722,11
1636726,3
1636757,9
1636866,8
1636918,5
1636928,11
1636990,3
1637009,3
1637194,1
1637212,3
1637233,0
1637328,11
1637344,2
1637372,8
1637519,9
1637542,3
1637554,11
1637560,9
1637608,4
1637655,8
1637771,5
1637846,8
1637914,8
1637936,1
1638139,3
1638418,11
1638482,11
1638598,9
1638627,1
1638654,8
1638830,4
1638883,0
1638954,11
1639098,1
1639157,3
1639200,1
1639234,1
1639508,0
1639665,9
1639705,3
1639710,11
1639717,9
1639742,3
1639796,9
1639800,8
1639840,3
1639850,11
1640069,8
1640080,1
1640232,3
1640274,3
1640293,1
1640648,3
1640755,7
1640835,3
1640919,8
1640981,11
1641074,11
1641170,11
1641226,11
1641257,11
1641262,3
1641299,7
1641341,9
1641387,11
1641390,8
1641432,11
1641543,1
1641600,3
1641619,11
1641650,11
1641672,11
1641704,1
1641819,11
1641897,3
1641910,1
1641942,0
1641944,3
1641973,9
1642030,3
1642040,9
1642043,3
1642093,9
1642318,11
1642507,1
1642538,4
1642626,3
1642629,11
1642644,3
1642654,1
1642656,9
1642706,5
1642767,5
1642773,4
1642788,4
1642881,9
1642918,0
1643019,11
1643171,1
1643197,1
1643210,8
1643266,11
1643311,3
1643528,9
1643534,4
1643564,8
1643588,8
1643625,5
1643714,0
1643736,3
1643965,4
1644006,0
1644030,5
1644038,8
1644147,5
1644166,8
1644171,8
1644209,3
1644217,4
1644352,5
1644523,10
1644539,8
1644540,1
1644597,8
1644602,5
1644701,1
1644739,9
1644784,3
1644887,8
1644926,7
1645098,9
1645144,3
1645159,3
1645284,3
1645331,4
1645524,9
1645569,8
1645663,0
1645794,9
1645866,3
1645877,11
1645969,5
1645977,4
1646018,1
1646041,11
1646048,11
1646152,9
1646170,1
1646191,11
1646203,1
1646234,9
1646253,11
1646349,1
1646369,1
1646441,9
1646449,3
1646574,9
1646664,5
1646690,10
1646854,11
1646875,1
1646994,9
1647021,1
1647060,10
1647085,3
1647102,1
1647123,1
1647191,11
1647363,8
1647456,3
1647488,9
1647570,9
1647584,1
1647635,5
1647644,3
1647699,7
1647715,1
1647771,0
1647796,8
1647989,3
1648099,1
1648156,11
1648194,0
1648252,1
1648296,9
1648335,9
1648456,10
1648465,1
1648511,1
1648514,1
1648555,3
1648719,0
1648729,11
1648829,3
1649061,3
1649175,9
1649324,8
1649529,11
1649562,4
1649611,1
1649619,3
1649688,8
1649709,9
1649901,1
1649932,11
1649972,4
1649990,11
1650050,11
1650075,9
1650153,11
1650175,1
1650264,8
1650291,1
1650373,5
1650382,8
1650498,1
1650525,11
1650705,3
1650708,3
1650818,1
1650869,1
1650912,1
1650934,8
1650956,9
1650969,8
1651012,5
1651033,0
1651130,11
1651169,1
1651278,9
1651283,2
1651380,3
1651386,11
1651411,3
1651438,1
1651481,5
1651489,3
1651556,10
1651571,0
1651696,1
1651723,8
1651789,4
1651847,11
1651903,1
1652138,11
1652207,9
1652209,11
1652460,11
1652568,9
1652682,0
1652701,3
1652949,1
1652999,3
1653012,3
1653080,11
1653301,1
1653340,1
1653353,8
1653409,1
1653411,11
1653439,5
1653442,1
1653458,1
1653501,3
1653540,0
1653603,3
1653677,0
1653701,1
1653801,11
1653868,9
1653877,9
1653881,3
1653950,4
1653994,10
1654039,4
1654071,4
1654104,9
1654234,1
1654260,11
1654306,4
1654356,11
1654357,3
1654375,1
1654380,1
1654434,8
1654571,11
1654581,4
1654588,9
1654616,8
1654632,11
1654656,1
1654696,1
1654720,3
1654814,3
1654848,4
1654877,11
1654911,1
1654953,1
1654993,8
1655076,9
1655079,11
1655089,1
1655095,4
1655112,3
1655180,3
1655246,10
1655410,11
1655440,9
1655581,3
1655624,9
1655640,2
1655647,11
1655660,8
1655752,11
1655774,1
1655862,11
1655965,0
1655971,8
1655994,3
1656123,11
1656151,3
1656192,9
1656268,5
1656310,2
1656327,3
1656405,3
1656573,3
1656645,11
1656689,0
1656717,11
1656781,4
1657030,1
1657047,9
1657105,8
1657304,11
1657364,11
1657369,1
1657456,11
1657709,8
1657811,3
1657897,9
1657918,9
1658021,5
1658067,9
1658123,3
1658168,8
1658211,11
1658223,5
1658273,9
1658464,11
1658534,3
1658814,11
1658826,9
1658874,1
1658909,11
1658936,0
1658963,9
1659081,0
1659163,3
1659210,10
1659286,11
1659360,11
1659699,11
1659730,3
1659756,8
1659833,8
1660009,1
1660117,11
1660133,1
1660240,3
1660343,0
1660385,3
1660435,1
1660472,8
1660748,11
1660750,11
1660870,3
1660981,11
1661036,1
1661040,8
1661107,9
1661126,3
1661150,11
1661233,3
1661257,9
1661562,3
1661705,3
1661770,5
1661771,11
1661773,0
1661787,11
1661789,8
1661966,8
1661976,4
1662021,1
1662046,8
1662208,8
1662397,4
1662401,3
1662426,1
1662476,11
1662542,9
1662592,8
1662659,10
1662703,1
1662714,9
1662760,3
1662969,3
1663353,11
1663408,5
1663414,9
1663474,9
1663506,8
1663668,4
1663716,11
1663912,8
1664059,9
1664149,9
1664312,8
1664399,8
1664438,3
1664587,10
1664611,11
1664634,1
1664637,3
1664691,8
1664791,0
1664918,5
1664926,5
1664969,8
1664977,3
1664981,1
1665072,0
1665109,10
1665194,4
1665267,3
1665359,3
1665377,11
1665524,9
1665562,11
1665610,3
1665683,3
1665727,1
1665782,0
1666077,1
1666087,1
1666300,0
1666306,5
1666386,4
1666403,8
1666415,3
1666637,9
1666641,3
1666678,4
1666783,3
1666810,1
1666874,1
1666875,4
1666910,8
1667061,11
1667087,2
1667264,5
1667403,5
1667430,5
1667470,1
1667502,8
1667512,1
1667518,1
1667543,1
1667623,11
1667690,9
1667706,8
1667707,9
1667747,8
1667795,8
1667804,1
1667852,11
1667906,8
1667969,1
1668007,9
1668041,11
1668143,11
1668228,1
1668344,8
1668388,11
1668401,3
1668509,10
1668529,1
1668614,9
1668670,8
1668687,11
1668697,8
1668761,10
1668797,10
1668863,8
1668952,5
1669010,11
1669036,0
1669108,9
1669291,4
1669368,8
1669407,3
1669453,8
1669522,9
1669567,9
1669606,8
1669633,11
1669666,10
1669680,10
1669829,1
1669849,5
1669875,11
1669897,11
1670194,3
1670292,0
1670335,11
1670379,8
1670385,11
1670527,3
1670637,11
1670653,0
1670772,0
1670774,11
1670787,3
1670880,8
1670891,1
1671021,8
1671165,9
1671275,9
1671412,8
1671442,1
1671540,8
1671552,8
1671665,5
1671882,11
1671971,1
1671979,1
1672069,1
1672126,11
1672275,3
1672372,11
1672383,11
1672413,0
1672464,8
1672473,9
1672493,1
1672532,1
1672648,11
1672848,11
1672862,8
1672911,1
1672997,10
1673056,3
1673088,1
1673119,3
1673421,5
1673738,1
1673740,8
1673822,1
1673870,1
1673892,1
1673942,5
1674028,1
1674122,11
1674140,8
1674217,0
1674226,11
1674235,8
1674243,3
1674269,11
1674359,1
1674370,2
1674375,3
1674377,3
1674397,3
1674460,1
1674476,0
1674479,1
1674529,9
1674570,5
1674693,4
1674816,11
1674824,1
1674894,2
1674898,1
1674988,9
1675046,9
1675070,3
1675090,1
1675215,1
1675271,3
1675314,8
1675359,3
1675561,9
1675635,1
1675651,5
1675657,7
1675686,5
1675759,9
1675818,3
1675842,3
1675843,1
1675912,11
1675999,8
1676146,1
1676181,1
1676221,3
1676235,10
1676274,1
1676365,3
1676451,9
1676493,1
1676600,11
1676646,1
1676703,0
1676749,11
1676764,3
1676806,1
1676878,1
1676898,11
1676925,1
1676968,3
1677054,11
1677066,1
1677195,1
1677211,3
1677250,11
1677259,8
1677267,11
1677332,5
1677440,1
1677647,11
1677666,3
1677680,11
1677688,0
1677690,1
1677725,2
1677859,1
1678009,0
1678096,1
1678396,11
1678403,4
1678404,5
1678413,11
1678507,1
1678646,0
1678736,2
1678845,8
1678945,1
1679018,2
1679164,1
1679196,8
1679202,1
1679281,11
1679412,11
1679465,11
1679511,11
1679529,8
1679556,3
1679599,11
1679621,1
1679632,11
1679687,5
1679748,11
1679877,4
1679921,1
1679983,3
1680017,11
1680041,8
1680042,11
1680074,0
1680177,5
1680202,7
1680250,3
1680370,1
1680404,9
1680593,9
1680663,1
1680728,5
1681092,1
1681228,9
1681549,3
1681619,5
1681752,1
1681782,8
1681787,4
1681789,11
1681807,1
1681961,1
1681991,9
1682006,1
1682065,11
1682162,5
1682196,1
1682309,1
1682365,11
1682374,1
1682401,1
1682506,11
1682512,11
1682596,11
1682833,10
1682857,3
1682997,11
1683014,8
1683056,9
1683102,8
1683120,1
1683124,3
1683143,1
1683195,9
1683206,1
1683549,9
1683611,11
1683872,1
1683991,3
1684013,3
1684173,9
1684249,11
1684277,3
1684302,11
1684405,10
1684496,5
1684506,5
1684591,1
1684902,11
1685279,4
1685464,1
1685540,4
1685561,11
1685635,8
1685652,3
1685653,9
1685766,1
1685767,11
1685932,8
1685961,5
1685966,1
1686019,1
1686136,1
1686137,1
1686138,1
1686143,3
1686150,1
1686158,1
1686163,1
1686178,1
1686188,5
1686198,1
1686221,1
1686231,5
1686246,1
1686249,1
1686346,1
1686387,8
1686423,1
1686493,1
1686586,11
1686660,11
1686707,3
1686791,3
1686851,5
1686867,5
1686919,2
1687045,11
1687145,0
1687155,1
1687206,3
1687277,3
1687283,1
1687290,1
